path,name,size
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_PAYMENTINFO_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_PAYMENTINFO_D20231108.CSV.PGP,34804
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_PAYMENTINFO_D20231108.CTL,CARDXLIS_DXCARDX_LIS_PAYMENTINFO_D20231108.CTL,80
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_REINSTALLMENTMAIN_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_REINSTALLMENTMAIN_D20231108.CSV.PGP,7015
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_REINSTALLMENTMAIN_D20231108.CTL,CARDXLIS_DXCARDX_LIS_REINSTALLMENTMAIN_D20231108.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_REINSTALLMENT_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_REINSTALLMENT_D20231108.CSV.PGP,1326
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_REINSTALLMENT_D20231108.CTL,CARDXLIS_DXCARDX_LIS_REINSTALLMENT_D20231108.CTL,80
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_WRITEOFFSNAPSHOT_D20231108.CSV.PGP,CARDXLIS_DXCARDX_LIS_WRITEOFFSNAPSHOT_D20231108.CSV.PGP,762
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_WRITEOFFSNAPSHOT_D20231108.CTL,CARDXLIS_DXCARDX_LIS_WRITEOFFSNAPSHOT_D20231108.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_DATASOURCETYPE_D20231108.CSV.PGP,CARDXLIS_DXCARDX_MDTS_DATASOURCETYPE_D20231108.CSV.PGP,963
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_DATASOURCETYPE_D20231108.CTL,CARDXLIS_DXCARDX_MDTS_DATASOURCETYPE_D20231108.CTL,81
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_JUDGEMENTRESULT_D20231108.CSV.PGP,CARDXLIS_DXCARDX_MDTS_JUDGEMENTRESULT_D20231108.CSV.PGP,762
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_JUDGEMENTRESULT_D20231108.CTL,CARDXLIS_DXCARDX_MDTS_JUDGEMENTRESULT_D20231108.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_LEGALSTATUSSTATE_D20231108.CSV.PGP,CARDXLIS_DXCARDX_MDTS_LEGALSTATUSSTATE_D20231108.CSV.PGP,806
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_LEGALSTATUSSTATE_D20231108.CTL,CARDXLIS_DXCARDX_MDTS_LEGALSTATUSSTATE_D20231108.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_LITIGATIONCASESTATUS_D20231108.CSV.PGP,CARDXLIS_DXCARDX_MDTS_LITIGATIONCASESTATUS_D20231108.CSV.PGP,2124
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_LITIGATIONCASESTATUS_D20231108.CTL,CARDXLIS_DXCARDX_MDTS_LITIGATIONCASESTATUS_D20231108.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_PAYMENTCHANNEL_D20231108.CSV.PGP,CARDXLIS_DXCARDX_MDTS_PAYMENTCHANNEL_D20231108.CSV.PGP,1351
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_PAYMENTCHANNEL_D20231108.CTL,CARDXLIS_DXCARDX_MDTS_PAYMENTCHANNEL_D20231108.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_WRITEOFF_D20231108.CSV.PGP,CARDXLIS_DXCARDX_MDTS_WRITEOFF_D20231108.CSV.PGP,1088
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_WRITEOFF_D20231108.CTL,CARDXLIS_DXCARDX_MDTS_WRITEOFF_D20231108.CTL,75
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_PRODUCTTYPE_D20231108.CSV.PGP,CARDXLIS_DXCARDX_MDT_PRODUCTTYPE_D20231108.CSV.PGP,835
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_PRODUCTTYPE_D20231108.CTL,CARDXLIS_DXCARDX_MDT_PRODUCTTYPE_D20231108.CTL,77
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_PRODUCT_D20231108.CSV.PGP,CARDXLIS_DXCARDX_MDT_PRODUCT_D20231108.CSV.PGP,2737
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_PRODUCT_D20231108.CTL,CARDXLIS_DXCARDX_MDT_PRODUCT_D20231108.CTL,75
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_TRANSACTIONCODE_D20231108.CSV.PGP,CARDXLIS_DXCARDX_MDT_TRANSACTIONCODE_D20231108.CSV.PGP,1134
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_TRANSACTIONCODE_D20231108.CTL,CARDXLIS_DXCARDX_MDT_TRANSACTIONCODE_D20231108.CTL,82
