path,name,size
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_4.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_4.CSV.PGP,690040
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_4.CTL,CARDXLIS_DXCARDX_LIS_CASEACCOUNT_D20231109_4.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEINFOLITSTATUS_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEINFOLITSTATUS_D20231109.CSV.PGP,37803
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEINFOLITSTATUS_D20231109.CTL,CARDXLIS_DXCARDX_LIS_CASEINFOLITSTATUS_D20231109.CTL,86
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEINFO_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEINFO_D20231109.CSV.PGP,1606693
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEINFO_D20231109.CTL,CARDXLIS_DXCARDX_LIS_CASEINFO_D20231109.CTL,78
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEJUDGEMENT_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASEJUDGEMENT_D20231109.CSV.PGP,21713
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASEJUDGEMENT_D20231109.CTL,CARDXLIS_DXCARDX_LIS_CASEJUDGEMENT_D20231109.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASESEIZEDETAIL_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASESEIZEDETAIL_D20231109.CSV.PGP,807
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASESEIZEDETAIL_D20231109.CTL,CARDXLIS_DXCARDX_LIS_CASESEIZEDETAIL_D20231109.CTL,81
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTYDETAIL_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTYDETAIL_D20231109.CSV.PGP,899
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTYDETAIL_D20231109.CTL,CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTYDETAIL_D20231109.CTL,89
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTY_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTY_D20231109.CSV.PGP,712
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTY_D20231109.CTL,CARDXLIS_DXCARDX_LIS_CASETRACEPROPERTY_D20231109.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CUSTOMERINFO_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_CUSTOMERINFO_D20231109.CSV.PGP,121303
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_CUSTOMERINFO_D20231109.CTL,CARDXLIS_DXCARDX_LIS_CUSTOMERINFO_D20231109.CTL,81
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_INSTALLMENTPLAN_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_INSTALLMENTPLAN_D20231109.CSV.PGP,4563
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_INSTALLMENTPLAN_D20231109.CTL,CARDXLIS_DXCARDX_LIS_INSTALLMENTPLAN_D20231109.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_JUDGEMENTPAYMENTTERM_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_JUDGEMENTPAYMENTTERM_D20231109.CSV.PGP,5695
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_JUDGEMENTPAYMENTTERM_D20231109.CTL,CARDXLIS_DXCARDX_LIS_JUDGEMENTPAYMENTTERM_D20231109.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_PAYMENTINFO_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_PAYMENTINFO_D20231109.CSV.PGP,64614
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_PAYMENTINFO_D20231109.CTL,CARDXLIS_DXCARDX_LIS_PAYMENTINFO_D20231109.CTL,80
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_REINSTALLMENTMAIN_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_REINSTALLMENTMAIN_D20231109.CSV.PGP,4151
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_REINSTALLMENTMAIN_D20231109.CTL,CARDXLIS_DXCARDX_LIS_REINSTALLMENTMAIN_D20231109.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_REINSTALLMENT_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_REINSTALLMENT_D20231109.CSV.PGP,1264
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_REINSTALLMENT_D20231109.CTL,CARDXLIS_DXCARDX_LIS_REINSTALLMENT_D20231109.CTL,80
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_WRITEOFFSNAPSHOT_D20231109.CSV.PGP,CARDXLIS_DXCARDX_LIS_WRITEOFFSNAPSHOT_D20231109.CSV.PGP,763
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_LIS_WRITEOFFSNAPSHOT_D20231109.CTL,CARDXLIS_DXCARDX_LIS_WRITEOFFSNAPSHOT_D20231109.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_DATASOURCETYPE_D20231109.CSV.PGP,CARDXLIS_DXCARDX_MDTS_DATASOURCETYPE_D20231109.CSV.PGP,964
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_DATASOURCETYPE_D20231109.CTL,CARDXLIS_DXCARDX_MDTS_DATASOURCETYPE_D20231109.CTL,81
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_JUDGEMENTRESULT_D20231109.CSV.PGP,CARDXLIS_DXCARDX_MDTS_JUDGEMENTRESULT_D20231109.CSV.PGP,762
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_JUDGEMENTRESULT_D20231109.CTL,CARDXLIS_DXCARDX_MDTS_JUDGEMENTRESULT_D20231109.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_LEGALSTATUSSTATE_D20231109.CSV.PGP,CARDXLIS_DXCARDX_MDTS_LEGALSTATUSSTATE_D20231109.CSV.PGP,807
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_LEGALSTATUSSTATE_D20231109.CTL,CARDXLIS_DXCARDX_MDTS_LEGALSTATUSSTATE_D20231109.CTL,83
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_LITIGATIONCASESTATUS_D20231109.CSV.PGP,CARDXLIS_DXCARDX_MDTS_LITIGATIONCASESTATUS_D20231109.CSV.PGP,2123
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_LITIGATIONCASESTATUS_D20231109.CTL,CARDXLIS_DXCARDX_MDTS_LITIGATIONCASESTATUS_D20231109.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_PAYMENTCHANNEL_D20231109.CSV.PGP,CARDXLIS_DXCARDX_MDTS_PAYMENTCHANNEL_D20231109.CSV.PGP,1349
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_PAYMENTCHANNEL_D20231109.CTL,CARDXLIS_DXCARDX_MDTS_PAYMENTCHANNEL_D20231109.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_WRITEOFF_D20231109.CSV.PGP,CARDXLIS_DXCARDX_MDTS_WRITEOFF_D20231109.CSV.PGP,1086
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDTS_WRITEOFF_D20231109.CTL,CARDXLIS_DXCARDX_MDTS_WRITEOFF_D20231109.CTL,75
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_PRODUCTTYPE_D20231109.CSV.PGP,CARDXLIS_DXCARDX_MDT_PRODUCTTYPE_D20231109.CSV.PGP,837
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_PRODUCTTYPE_D20231109.CTL,CARDXLIS_DXCARDX_MDT_PRODUCTTYPE_D20231109.CTL,77
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_PRODUCT_D20231109.CSV.PGP,CARDXLIS_DXCARDX_MDT_PRODUCT_D20231109.CSV.PGP,2737
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_PRODUCT_D20231109.CTL,CARDXLIS_DXCARDX_MDT_PRODUCT_D20231109.CTL,75
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_TRANSACTIONCODE_D20231109.CSV.PGP,CARDXLIS_DXCARDX_MDT_TRANSACTIONCODE_D20231109.CSV.PGP,1133
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LIS/CARDXLIS_DXCARDX_MDT_TRANSACTIONCODE_D20231109.CTL,CARDXLIS_DXCARDX_MDT_TRANSACTIONCODE_D20231109.CTL,82
